LANG_NAME;LANG_ISO;GENEALOGICAL_AFFILIATION;MACRO_AREA;SOURCE;ENC_AVAILABLE;DISTINCT_FROM_CN;RELATED_TO_CN
Abun;kgr;Language isolate;Southeast Asia-Oceania;Berry & Berry (1999: 79);No;DNA;DNA
Akajeru;akj;Great Andamanese, North Andamanese-Akakede;Southeast Asia-Oceania;Abbi (2013: 255);No;DNA;DNA
Alamblak;amp;Sepik, Sepik Hill;Australia-Papua New Guinea;Bruce (1988: 27);No;DNA;DNA
Amarakaeri;amr;Harakmbut, Amarakaeri;South America;Chávez (1984: 327);No;DNA;DNA
Amdo Tibetan;adx;Sino-Tibetan, Bodic;Southeast Asia-Oceania;Dpal (2016: 530);No;DNA;DNA
//Ani;hnh;Khoe-Kwadi, Khoe;Africa;Kilian-Hatz (2008: 299);No;DNA;DNA
Anta-Komnzo-Wára-Wérè-Kémä;tci;Yam, Morehead-Maro;Australia-Papua New Guinea;Döhler (2018: 104);No;DNA;DNA
A’ou;aou;Tai-Kadai, Kadaic;Southeast Asia-Oceania;Li et al. (2014: 261);No;DNA;DNA
Apalaí;apy;Cariban, Apalaí;South America;Koehn & Koehn (1986: 75);No;DNA;DNA
Apinayé;apn;Nuclear-Macro-Je, Je;South America;Cunha de Oliveira (2005: 338);No;DNA;DNA
Araweté;awt;Tupian, Maweti-Guarani;South America;Solano (2009: 252);No;DNA;DNA
Arikapú;ark;Nuclear-Macro-Je, Jabuti;South America;Ribeiro (2008: 158);No;DNA;DNA
Awa-Cuaiquer;kwi;Barbacoan, Unclassified Barbacoan;South America;Curnow (1997: 303);No;DNA;DNA
Ayoreo;ayo;Zamucoan, Zamuco-Ayoreo;South America;Bertinetto (2009: 48);No;DNA;DNA
Bambara;bam;Mande, Western Mande;Africa;Maiga (2001: 72);No;DNA;DNA
Bambassi;myf;Blue Nile Mao, Bambassi;Africa;Ahland (2012: 341);No;DNA;DNA
Bangime;dba;Language isolate;Africa;Hantgan (2013: 315);No;DNA;DNA
Bardi;bcj;Nyulnyulan, Western Nyulnyulan;Australia-Papua New Guinea;Bowern (2012: 709-710);No;DNA;DNA
Basque;eus;Language isolate;Eurasia;Hualde & Ortiz de Urbina (2003: 562-564);Yes;No;Yes
Bauzi;bvz;Geelvink Bay, Bauzi;Australia-Papua New Guinea;Briley (1997: 85);No;DNA;DNA
Bilua;blb;Language isolate;Southeast Asia-Oceania;Obata (2003: 234);No;DNA;DNA
Bonan;peh;Mongolic-Khitan, Mongolic;Southeast Asia-Oceania;Fried (2010: 95);No;DNA;DNA
Bora;boa;Boran, Bora;South America;Thiesen & Weber (2012: 527);No;DNA;DNA
Bororo;bor;Bororoan, Bororo-Otuke;South America;Nonato (2008: 126, 131);No;DNA;DNA
Brahui;brh;Dravidian, North Dravidian;Eurasia;Andronov (2006: 103);Yes;Yes;No
Bullom So;buy;Atlantic-Congo, Mel;Africa;Childs (2011: 144);No;DNA;DNA
Burmese;mya;Sino-Tibetan, Burmo-Qiangic;Southeast Asia-Oceania;Soe (1999: 144, 160-161);No;DNA;DNA
Burushaski (Hunza, Nagar);bsk;Language isolate;Eurasia;Berger (1998: 183);No;DNA;DNA
Cao Miao;cov;Tai-Kadai, Kam-Tai;Southeast Asia-Oceania;Wu (2015: 299);No;DNA;DNA
Cavineña;cav;Pano-Tacanan, Tacanan;South America;Guillaume (2008: 107);No;DNA;DNA
Central Alaskan Yupik;esu;Eskimo-Aleut, Eskimo;North America-Mesoamerica;Miyaoka (2012: 1460);No;DNA;DNA
Central Kalapuya;kyl;Kalapuyan, Central Kalapuya;North America-Mesoamerica;Banks (2007: 27);No;DNA;DNA
Central Khmer;khm;Austroasiatic, Khmeric;Southeast Asia-Oceania;Haiman (2011: 90);No;DNA;DNA
Central Nicobarese;ncb;Austroasiatic, Nicobaric;Southeast Asia-Oceania;Man (1889: 62);Yes;Yes;Yes
Central Tunebo;tuf;Chibchan, Core Chibchan;South America;Headland (1994: 62);No;DNA;DNA
Chimariko;cid;Language isolate;North America-Mesoamerica;Jany (2009: 177);No;DNA;DNA
Chokwe;cjk;Atlantic-Congo, Volta-Congo;Africa;Martins (1990: 191);No;DNA;DNA
Chukchi;ckt;Chukotko-Kamchatkan;Eurasia;Dunn (1999: 333);No;DNA;DNA
Comaltepec Chinantec;cco;Otomanguean, Western Otomanguean;North America-Mesoamerica;Anderson (1989: 30);Yes;Yes;No
Coptic (Sahidic);cop;Afro-Asiatic, Egyptian;Africa;Layton (2000: 178);No;DNA;DNA
Cuiba;cui;Guahiboan, Guahibo-Cuiva;South America;Kerr & Berg (2018: 264);No;DNA;DNA
Dakota;dak;Siouan, Core Siouan;North America-Mesoamerica;Boas & Delloria (1941: 156);No;DNA;DNA
Daga;dgz;Dagan, Daga;Australia-Papua New Guinea;Murane (1974: 229);No;DNA;DNA
Dazaga;dzg;Saharan, Western Saharan;Africa;Walters (2016: 180);No;DNA;DNA
Dieri;dif;Pama-Nyungan, Karnic;Australia-Papua New Guinea;Austin (1981: 208);No;DNA;DNA
Dime;dim;South Omotic, Dime;Africa;Seyoum (2008: 195);No;DNA;DNA
Duna;duc;Language isolate;Australia-Papua New Guinea;San Roque (2008: 255, 315);No;DNA;DNA
Eastern Armenian;hye;Indo-European, Armenic;Eurasia;Dum-Tragut (2009: 289);Yes;No;Yes
Eastern Kayah;eky;Sino-Tibetan, Karenic;Southeast Asia-Oceania;Solnit (1997: 227);No;DNA;DNA
Elamite;elx;Language isolate;Eurasia;Khačikjan (1998: 55);Yes;Yes;No
Ewe;ewe;Atlantic-Congo, Volta-Congo;Africa;Rongier (2004: 176-177);No;DNA;DNA
Fulniô;fun;Language isolate;South America;Lapenda (2005: 212);No;DNA;DNA
Fwe;fwe;Atlantic-Congo, Volta-Congo;Africa;Gunnink (2018: 187);No;DNA;DNA
Gaagudju;gbu;Language isolate;Australia-Papua New Guinea;Harvey (2002: 331);No;DNA;DNA
Goemai;abk;Afro-Asiatic, Chadic;Africa;Hellwig (2011: 169);No;DNA;DNA
Gooniyandi;gni;Bunaban, Gooniyandi;Australia-Papua New Guinea;McGregor (1990: 494, 530);No;DNA;DNA
Guragone;gge;Maningrida, Burera-Nakara;Australia-Papua New Guinea;Green (1995: 124);No;DNA;DNA
Gwich’in;gwi;Athabaskan-Eyak-Tlingit, Athabaskan-Eyak;North America-Mesoamerica;McDonald (1972 [1911]: 76);No;DNA;DNA
Halh Mongolian;khk;Mongolic-Khitan, Mongolic;Eurasia;Gaunt & Bayarmandakh (2004: 82);No;DNA;DNA
Halkomelem;hur;Salishan, Central Salish;North America-Mesoamerica;Suttles (2004: 124);No;DNA;DNA
Hatam;had;Hatam-Mansim, Hatam;Australia-Papua New Guinea;Reesink (1999: 109);No;DNA;DNA
Hawaiian;haw;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Pukui & Elbert (1986: 488);No;DNA;DNA
Highland Popoluca;poi;Mixe-Zoque, Zoque;North America-Mesoamerica;De Jong (2009: 920-921);Yes;Yes;No
Hills Karbi;mjw;Sino-Tibetan, Kuki-Chin-Naga;Southeast Asia-Oceania;Konnerth (2014: 563);No;DNA;DNA
Hokkaido Ainu;ain;Ainu, Hokkaido-Kuril Ainu;Eurasia;Refsing (1986: 163);No;DNA;DNA
Huambisa;hub;Chicham, Shuaric;South America;Peña (2015: 747);No;DNA;DNA
Huangascar-Topara-Yauyos Quechua;qux;Quechuan, Quechua I;South America;Shimelman (2017: 108);Yes;Yes;No
Huastec;hus;Mayan, Huastecan Mayan;North America-Mesoamerica;Edmonson (1988: 545);Yes;Yes;No
Hungarian;hun;Uralic, Hungarian;Eurasia;Bernini & Ramat (1996: 102);Yes;Yes;No
Hup;jup;Naduhup, Eastern Naduhup;South America;Epps (2008: 736-737);Yes;Yes;No
Hurrian;xhu;Hurro-Urartian, Hurrian;Eurasia;Wegner (2000: 162);No;DNA;DNA
Icelandic;isl;Indo-European, Germanic;Eurasia;Einarsson (1949: 175);Yes;Yes;No
Ik;ikx;Kuliak, Ik;Africa;Schrock (2014: 581);No;DNA;DNA
Indonesian;ind;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Sneddon (1996: 348);No;DNA;DNA
Ingush;inh;Nakh-Daghestanian, Nakh;Eurasia;Nichols (2011: 528);No;DNA;DNA
Iquito;iqu;Zaparoan, Iquito-Arabela;South America;Lai (2009: 208);Yes;Yes;Yes
Jamiltepec Mixtec;mxt;Otomanguean, Eastern Otomanguean;North America-Mesoamerica;Johnson (1988: 127);Yes;Yes;No
Japanese;jpn;Japonic, Japanesic;Eurasia;Kaiser et al. (2013: 323);Yes;Yes;No
Jaqaru;jqr;Aymaran, Tupe;South America;Hardman (2000: 82);No;DNA;DNA
Jebero;jeb;Cahuapanan, Jebero;South America;Valenzuela (2014: 46, 839-840);No;DNA;DNA
Jingulu;jig;Mirndi, Jingulu;Australia-Papua New Guinea;Pensalfini (1997: 201);No;DNA;DNA
Kabardian;kbd;Abkhaz-Adyghe, Circassian;Eurasia;Kumaxov (2003: 254);Yes;Yes;No
Kako;kkj;Atlantic-Congo, Volta-Congo;Africa;Ernst (1992: 151);No;DNA;DNA
Kakua;cbv;Kakua-Nukak, Kakua;South America;Bolaños (2016: 259);No;DNA;DNA
Kalaallisut;kal;Eskimo-Aleut, Eskimo;North America-Mesoamerica;Fortescue (1984: 124);Yes;No;Yes
Kamayurá;kay;Tupian, Maweti-Guarani;South America;Seki (2000: 238);No;DNA;DNA
Karaim;kdr;Turkic, Common Turkic;Eurasia;Musaev (2003: 164-165);Yes;Yes;No
Karamojong;kdj;Nilotic, Eastern Nilotic;Africa;Bader (2008: 120);Yes;Yes;No
Katcha-Kadugli-Miri;xtc;Kadugli-Krongo, Central-Western Kadugli-Krongo;Africa;Turner (2016: 212);No;DNA;DNA
Katukína-Kanamarí;knm;Katukinan, Katukína-Kanamarí;South America;Ishy de Magalhães (2018: 371);No;DNA;DNA
Kayardild;gyd;Tangkic, Southern Tangkic;Australia-Papua New Guinea;Evans (1995: 395);No;DNA;DNA
Kelabit;kzi;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Hemmings (2016: 610);No;DNA;DNA
Ket;ket;Yeniseian, Northern Yeniseian;Eurasia;Dul’zon (1968: 578);No;DNA;DNA
Kharia;khr;Austroasiatic, Mundaic;Eurasia;Peterson (2011: 341);Yes;Yes;No
Khasi;kha;Austroasiatic, Khasi-Palaung;Eurasia;Nagaraja (2014b: 1181);Yes;Yes;Yes
Kitja;gia;Jarrakan, Kija;Australia-Papua New Guinea;Kofod (1996: 121-126);No;DNA;DNA
Kilmeri;kih;Border, Bewani;Australia-Papua New Guinea;Gerstner-Link (2018: 571);No;DNA;DNA
Kiowa;kio;Kiowa-Tanoan, Kiowa;North America-Mesoamerica;Watkins (1984: 216);No;DNA;DNA
Koasati;cku;Muskogean, Alabaman-Koasati;North America-Mesoamerica;Kimball (1985: 172);No;DNA;DNA
Konai;kxw;East Strickland, Konai;Australia-Papua New Guinea;Årsjö (2016: 54);No;DNA;DNA
Korafe-Yegha;kpr;Nuclear Trans New Guinea, Greater Binanderean;Australia-Papua New Guinea;Farr (1999: 157);No;DNA;DNA
Korean;kor;Koreanic, Korean;Eurasia;Yeon & Brown (2013: 136);No;DNA;DNA
Koreguaje;coe;Tucanoan, Western Tucanoan;South America;Cook & Criswell (1993: 102);No;DNA;DNA
Kotiria;gvc;Tucanoan, Eastern Tucanoan;South America;Stenzel (2004: 316);No;DNA;DNA
Koyra Chiini Songhay;khq;Songhay, Northwest Songhay;Africa;Heath (1999: 260-261);No;DNA;DNA
Kuku-Yalanji;gvn;Pama-Nyungan, Yimidhirr-Yalanji-Yidinic;Australia-Papua New Guinea;Patz (2012: 113);No;DNA;DNA
Kunama;kun;Language isolate;Africa;Idris (1987: 118);No;DNA;DNA
Kuot;kto;Language isolate;Australia-Papua New Guinea;Lindström (2002: 221);No;DNA;DNA
Kusunda;kgg;Language isolate;Eurasia;Watters (2006: 126);No;DNA;DNA
Kutenai;kut;Language isolate;North America-Mesoamerica;Morgan (1991: 513-514);No;DNA;DNA
Kwomtari;kwo;Kwomtari-Nai, Kwomtari;Australia-Papua New Guinea;Spencer (2008: 118);No;DNA;DNA
Lao;lao;Tai-Kadai, Kam-Tai;Southeast Asia-Oceania;Enfield (2007: 54);No;DNA;DNA
Laven;lbo;Austroasiatic, Bahnaric;Southeast Asia-Oceania;Jacq (2001: 283);No;DNA;DNA
Lavukaleve;lvk;Language isolate;Southeast Asia-Oceania;Terrill (2003: 461);No;DNA;DNA
Laz (Arhavi);lzz;Kartvelian, Georgian-Zan;Eurasia;Lacroix (2009: 80);No;DNA;DNA
Limilngan;lmc;Limilngan-Wulna, Limilngan;Australia-Papua New Guinea;Harvey (2001: 101);No;DNA;DNA
Lowland Oaxaca Chontal;clo;Tequistlatecan, Lowland Oaxaca Chontal;North America-Mesoamerica;O’Connor (2007: 57);No;DNA;DNA
Lumun;lmd;Narrow Talodi, Lumun-Torona;Africa;Smits (2017: 718);No;DNA;DNA
Maba (Chad);mde;Maban, Mabang;Africa;Weiss (2009: 382);No;DNA;DNA
Maco;wpc;Jodi-Saliban, Saliban;South America;Rosés (2015: 426);No;DNA;DNA
Madi;jaa;Arawan, Madi-Madiha;South America;Dixon (2004: 167);No;DNA;DNA
Madurese;mad;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Davies (2010: 399);No;DNA;DNA
Maltese;mlt;Afro-Asiatic, Semitic;Eurasia;Sutcliffe (1936: 212);Yes;Yes;No
Mamaindé;wmd;Nambiquaran, Nambikwara Complex;South America;Eberhard (2009: 581);No;DNA;DNA
Mamvu;mdi;Central Sudanic, Membi-Mangbutu-Efe;Africa;Blackings & Fabb (2003: 708);No;DNA;DNA
Manambu;mle;Ndu, Nuclear Ndu;Australia-Papua New Guinea;Aikhenvald (2008: 190, 301, 305);No;DNA;DNA
Mangarrayi-Maran;mpc;Mangarrayi-Maran, Mangarrayi;Australia-Papua New Guinea;Merlan (1989: 38);No;DNA;DNA
Maore Comorian;swb;Atlantic-Congo, Volta-Congo;Africa;Alnet (2009: 262);No;DNA;DNA
Marind;mrz;Anim, Marind-Boazi-Yaqai;Australia-Papua New Guinea;Olsson (2017: 115);No;DNA;DNA
Marithiel;mfr;Western Daly, Bringen;Australia-Papua New Guinea;Green (1989: 159);No;DNA;DNA
Mateq;xem;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Connell (2013: 152);No;DNA;DNA
Mauwake;mhl;Nuclear Trans New Guinea, Madang;Australia-Papua New Guinea;Berghäll (2015: 324);No;DNA;DNA
Mapudungun;arn;Araucanian, Mapudungun;South America;Smeets (2005: 471);No;DNA;DNA
Maquiritari;mch;Cariban, Guianan;South America;Cáceres (2011: 309);No;DNA;DNA
Mbugu;mhd;Pidgins and creoles;Africa;Mous (2003: 133);No;DNA;DNA
Menya;mcr;Angan, Nuclear Angan;Australia-Papua New Guinea;Whitehead (2004: 145, 171);No;DNA;DNA
Meriam;ulk;Eastern Trans-Fly, Meriam;Australia-Papua New Guinea;Piper (1989: 201-202);No;DNA;DNA
Midob;mei;Nubian, West-Central Nubian;Africa;Werner (1993: 63);Yes;Yes;No
Migabac;mpp;Nuclear Trans New Guinea, Finisterre-Huon;Australia-Papua New Guinea;McEvoy (2008: 85);No;DNA;DNA
Mískito;miq;Misumalpan, Mískito;North America-Mesoamerica;Salamanca (1988: 318);No;DNA;DNA
Mosetén-Chimané;cas;Language isolate;South America;Sakel (2004: 332);No;DNA;DNA
Moskona;mtj;East Bird’s head, Meax;Australia-Papua New Guinea;Gravelle (2010: 503);No;DNA;DNA
Mullukmulluk;mpb;Northern Daly, Mullukmulluk;Australia-Papua New Guinea;Lindsay et al. (2017: 51);No;DNA;DNA
Murui Huitoto;huu;Huitotoan, Nuclear Witotoan;South America;Wojtylak (2017: 431);No;DNA;DNA
Nangikurrunggurr;mwf;Southern Daly, Nangikurrunggurr;Australia-Papua New Guinea;Reid (1991: 349);No;DNA;DNA
Nǁng;ngh;Tuu, !Kwi;Africa;Collins & Namaseb (2011: 105);No;DNA;DNA
Neverver;lgk;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Barbour (2012: 418, 447);No;DNA;DNA
Ngalkbun;ngk;Gunwinyguan, Marne;Australia-Papua New Guinea;Singer (2001: 71);No;DNA;DNA
Ngizim;ngi;Afro-Asiatic, Chadic;Africa;Schuh (1972: 251, 462);No;DNA;DNA
Nhanda;nha;Pama-Nyungan, South-West Pama-Nyungan;Australia-Papua New Guinea;Blevins (2001: 105);No;DNA;DNA
Nias;nia;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Brown (2001: 575);No;DNA;DNA
Nigerian pidgin;pcm;Pidgins and creoles;Africa;Faraclas (2005: 90);No;DNA;DNA
Nihali;nll;Language isolate;Eurasia;Nagaraja (2014a: 78);No;DNA;DNA
Nivaclé;cag;Matacoan, Mataguayo I;South America;Fabre (2016: 226);No;DNA;DNA
Nivkh (Amur);niv;Language isolate;Eurasia;Savel’eva & Taksami (1965: 242);Yes;Yes;No
North Slavey;scs;Athabaskan-Eyak-Tlingit, Athabaskan-Eyak;North America-Mesoamerica;Rice (1989: 1107);No;DNA;DNA
North-Central Ju;knw;Kxa, Ju-Jung;Africa;Heine & König (2015: 276);No;DNA;DNA
Northeast Kiwai (Urama);kiw;Kiwaian, Northeast Kiwai;Australia-Papua New Guinea;Brown et al. (2016: 90);No;DNA;DNA
Northern Emberá;emp;Chocoan, Embera;South America;Rojas (1987: 36);No;DNA;DNA
Northern Haida;hdn;Haida, Northern Haida;North America-Mesoamerica;Enrico (2003: 287);No;DNA;DNA
Northern Yokuts;yok;Yokutsan, General Yokuts;North America-Mesoamerica;Collord (1968: 92);No;DNA;DNA
Northwest Gbaya;gya;Atlantic-Congo, Volta-Congo;Africa;Noss (1981: 122);No;DNA;DNA
Northwest Sahaptin;yak;Sahaptian, Sahaptin;North America-Mesoamerica;Jansen (2010: 88);No;DNA;DNA
Nuu-chah-nulth;myh;Wakashan, Southern Wakashan;North America-Mesoamerica;Davidson (2002: 274);No;DNA;DNA
Nzadi;nzd;Atlantic-Congo, Volta-Congo;Africa;Crane et al. (2011: 177);No;DNA;DNA
Okanagan;oka;Salishan, Interior Salish;North America-Mesoamerica;Davis (2001: 85);No;DNA;DNA
Oksapmin;opm;Nuclear Trans New Guinea, Asmat-Awyu-Ok;Australia-Papua New Guinea;Loughnane (2009: 392);No;DNA;DNA
Ömie;aom;Koiarian, Baraic;Australia-Papua New Guinea;Austing & Upia (1975: 592);No;DNA;DNA
Onondaga;ono;Iroquoian, Northern Iroquoian;North America-Mesoamerica;Woodbury (2018: 212);No;DNA;DNA
Orya;ury;Tor-Orya, Orya;Australia-Papua New Guinea;Neukom & Patnaik (2003: 328-329);No;DNA;DNA
Ottawa;otw;Algic, Algonquian;North America-Mesoamerica;Valentine (2001: 849);No;DNA;DNA
Palikúr;plu;Arawakan, Palikúr;South America;Launey (2003: 201);No;DNA;DNA
Palula;phl;Indo-European, Indo-Aryan;Eurasia;Liljegren (2016: 349-350);Yes;Yes;Yes
Papiamento;pap;Pidgins and creoles;South America;Goilo (2000: 20);Yes;Yes;Yes
Papuan Malay;pmy;Austronesian, Malayo-Polynesian;Australia-Papua New Guinea;Kluge (2017: 520-521);No;DNA;DNA
Pilagá;plg;Guaicuruan, Guaicuru del sur;South America;Vidal (2001: 284);No;DNA;DNA
Pipil;ppl;Uto-Aztecan, Southern Uto-Aztecan;North America-Mesoamerica;Campbell (1985: 124);Yes;Yes;No
Pirahã;myp;Language isolate;South America;Everett (1983: 49-50);No;DNA;DNA
Puinave;pui;Language isolate;South America;Girón (2008: 417);No;DNA;DNA
Purepecha;pua;Tarascan, Purepecha;North America-Mesoamerica;Chamoreau (2003: 66);No;DNA;DNA
Qawasqar;alc;Kawesqar, North-Central Alcalufan;South America;Aguilera (2001: 217);No;DNA;DNA
Rapanui;rap;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Kieviet (2017: 503, 504, 506);Yes;Yes;No
Rotokas;roo;North Bougainville, Rotokas-Askopan;Australia-Papua New Guinea;Robinson (2011: 86);No;DNA;DNA
San Blas Kuna;cuk;Chibchan, Core Chibchan;North America-Mesoamerica;Smith (2014: 193);No;DNA;DNA
San Dionisio del Mar Huave;hve;Huavean, San Dionisio-San Mateo Huave;North America-Mesoamerica;Salminen (2017: 241);Yes;Yes;No
Sandawe;sad;Language isolate;Africa;Steeman (2011: 238);No;DNA;DNA
Sanumá;xsu;Yanomamic, Sanumá;South America;Borgman (1990: 86);No;DNA;DNA
Savosavo;svs;Language isolate;Southeast Asia-Oceania;Wegner (2012: 102, 154);No;DNA;DNA
Sawknah-Fogaha;swn;Afro-Asiatic, Berber;Africa;Lakfioui & Brugnatelli (to appear: 8, f. 6);Yes;Yes;No
Semelai;sza;Austroasiatic, Aslian;Southeast Asia-Oceania;Kruspe (2004: 317);No;DNA;DNA
Seri;sei;Language isolate;North America-Mesoamerica;Moser & Marlett (2010: 449);No;DNA;DNA
Shasta;sht;Shastan, Shasta;North America-Mesoamerica;Silver (1966: 242);No;DNA;DNA
Shatt;shj;Dajuic, Eastern Dajuic;Africa;Alfira et al. (2016: 211);No;DNA;DNA
Sheko;she;Dizoid, Sheko;Africa;Hellenthal (2010: 425);No;DNA;DNA
Sinhala;sin;Indo-European, Indo-Iranian;Eurasia;Chandralal (2010: 186);Yes;No;Yes
Sirayaic;fos;Austronesian, East Formosan;Southeast Asia-Oceania;Adelaar (2011: 219);Yes;Yes;Yes
Siwai;siw;South Bougainville, Buin;Australia-Papua New Guinea;Onishi (1994: 161);No;DNA;DNA
Skou;skv;Sko, Skou-Serra-Piore;Australia-Papua New Guinea;Donohue (2004: 144);No;DNA;DNA
Somali;som;Afro-Asiatic, Cushitic;Africa;Saeed (1999: 257);No;DNA;DNA
Southern-Coastal Tsimshian;tsi;Tsimshian, Southern-Coastal Tsimshian;North America-Mesoamerica;Flaherty (1979: 179);No;DNA;DNA
Southern Cook Island Maori;mri;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Nicholas (2016: 285);No;DNA;DNA
Southern Yukaghir;yux;Yukaghir, Kolymic;Eurasia;Maslova (2003: 495-496);Yes;Yes;No
Sumerian;sux;Language isolate;Eurasia;Zólyomi (2017: 149-150);No;DNA;DNA
Swahili;swh;Atlantic-Congo, Volta-Congo;Africa;Mpiranya (2015: 193);No;DNA;DNA
Tagalog;tgl;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Schachter & Otanes (1972: 526-527);No;DNA;DNA
Tariana;tae;Arawakan, Japura-Colombia;South America;Aikhenvald (2003: 403);No;DNA;DNA
Taulil;tuh;Taulil-Butam;Southeast Asia-Oceania;Meng (2018: 108);No;DNA;DNA
Tehuelche;teh;Chonan, Continental Chonan;South America;Fernández (1998: 326);No;DNA;DNA
Teiwa;twe;Timor-Alor-Pantar, Alor-Pantar;Southeast Asia-Oceania;Klamer (2010: 274);No;DNA;DNA
Ternate;tft;North Halmahera, Northern North Halmahera;Southeast Asia-Oceania;Hayami-Allen (2001: 180);No;DNA;DNA
Ternateño;tmg;Pidgins and creoles;Southeast Asia-Oceania;Sippola (2011: 270);Yes;Yes;Yes
Thai;tha;Tai-Kadai, Kam-Tai;Southeast Asia-Oceania;Smyth (2002: 143);No;DNA;DNA
Thao;ssf;Austronesian, Western Plains Austronesian;Southeast Asia-Oceania;Wang (2004: 270);No;DNA;DNA
Tipai;dih;Cochimi-Yuman;North America-Mesoamerica;Miller (2001: 187);No;DNA;DNA
To’abaita;mlu;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Lichtenberk (2008: 1021);No;DNA;DNA
Tommo So Dogon;dto;Dogon, Escarpment Dogon;Africa;McPherson (2013: 443);No;DNA;DNA
Toura;neb;Mande, Eastern Mande;Africa;Bearth (1971: 280-281);No;DNA;DNA
Tukang Besi South;bhq;Austronesian, Malayo-Polinesian;Southeast Asia-Oceania;Donohue (1999: 421-422);No;DNA;DNA
Turkish;tur;Turkic, Common Turkic;Eurasia;Kornfilt (2006: 111);Yes;Yes;Yes
Tuvalu;tvl;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Besnier (2000: 186);No;DNA;DNA
Udihe;ude;Tungusic, Central Tungusic;Eurasia;Nikolaeva & Tolskaya (2001: 657);No;DNA;DNA
Udmurt;udm;Uralic, Permian;Eurasia;Edygarova (2015: 287);Yes;No;Yes
Urarina;ura;Language isolate;South America;Olawsky (2006: 555);No;DNA;DNA
Ute-Southern Paiute;ute;Uto-Aztecan, Northern Uto-Aztecan;North America-Mesoamerica;Givón (2011: 185);No;DNA;DNA
Vaeakau-Taumako;piv;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Næss & Hovdhaugen (2011: 393-394);No;DNA;DNA
Wandala;mfi;Afro-Asiatic, Chadic;Africa;Frajzyngier (2012: 428);No;DNA;DNA
Wappo;wao;Yuki-Wappo, Wappo;North America-Mesoamerica;Thompson et al. (1990: 23);No;DNA;DNA
Warao;wba;Language isolate;South America;Romero-Figeroa (1997: 123);No;DNA;DNA
Wardaman;wmb;Yangmanic, Wardaman;Australia-Papua New Guinea;Merlan (1994: 301);No;DNA;DNA
Wari’;pav;Chapacuran, Moreic-Waric;South America;Everett & Kern (1997: 460);No;DNA;DNA
Warlpiri;wbp;Pama-Nyungan, Desert Nyungic;Australia-Papua New Guinea;Bowler (2014: 139);No;DNA;DNA
Watam;wax;Lower Sepik-Ramu, Ramu;Australia-Papua New Guinea;Foley (2010: 102);No;DNA;DNA
Western Keres;kjq;Keresan, Western Keres;North America-Mesoamerica;Miller (1965: 123, 228-229);No;DNA;DNA
Western Xiangxi Miao;mmr;Hmong-Mien, Hmongic;Southeast Asia-Oceania;Sposato (2015: 436, 572-573);No;DNA;DNA
Wolaytta;wal;Ta-Ne-Omotic, Ometo;Africa;Wakasa (2008: 689);No;DNA;DNA
Woleaian;woe;Austronesian, Malayo-Polynesian;Southeast Asia-Oceania;Sohn (1975: 297);No;DNA;DNA
Wolof;wol;Atlantic-Congo, North-Central Atlantic;Africa;Diouf (2009: 107-108);No;DNA;DNA
Xamtanga;xan;Afro-Asiatic, Cushitic;Africa;Teshome (2015: 268-269);Yes;No;Yes
Xicotepec De Juárez Totonac;tqt;Totonacan, Totonac;North America-Mesoamerica;Reid (1991: 78);No;DNA;DNA
Xinca-Guazacapan;xin;Xincan, Xinca-Guazacapan;North America-Mesoamerica;Rogers (2010: 385);No;DNA;DNA
Yagua;yad;Peba-Yagua, Yagua;South America;Payne (1985: 247);No;DNA;DNA
Yakkha;ybh;Sino-Tibetan, Himalayish;Southeast Asia-Oceania;Schackow (2015: 448);No;DNA;DNA
Yeri;yev;Nuclear Torricelli, West Palai;Australia-Papua New Guinea;Wilson (2017: 376, 513-514);No;DNA;DNA
Yucatec Maya;yua;Mayan, Core Mayan;North America-Mesoamerica;Bolles & Bolles (2001: 66);Yes;Yes;Yes
Yuchi;yuc;Language isolate;North America-Mesoamerica;Linn (2001: 499);No;DNA;DNA
Yue Chinese;yue;Sino-Tibetan, Sinitic;Southeast Asia-Oceania;Matthews & Yip (1994: 292);No;DNA;DNA
Yuracaré;yuz;Language isolate;South America;Van Gijn (2006: 126);No;DNA;DNA
Yurok;yur;Algic, Yurok;North America-Mesoamerica;Garrett (2010: 48);No;DNA;DNA
Yuwaalaraay-Gamilaraay;kld;Pama-Nyungan, Southeastern Pama-Nyungan;Australia-Papua New Guinea;Giacon (2014: 265);No;DNA;DNA
Zuni;zun;Language isolate;North America-Mesoamerica;Bunzel (1938: 400);No;DNA;DNA
