LANG_ISO;GENEALOGICAL_AFFILIATION;MACRO_AREA;ENC_AVAILABLE;DISTINCT_FROM_CN;RELATED_TO_CN
abun;language isolate;southeast asia-oceania;no;dna;dna
akajeru;great andamanese, north andamanese-akakede;southeast asia-oceania;no;dna;dna
alamblak;sepik, sepik hill;australia-papua new guinea;no;dna;dna
amarakaeri;harakmbut, amarakaeri;south america;no;dna;dna
amdo tibetan;sino-tibetan, bodic;southeast asia-oceania;no;dna;dna
//ani;khoe-kwadi, khoe;africa;no;dna;dna
anta-komnzo-wára-wérè-kémä;yam, morehead-maro;australia-papua new guinea;no;dna;dna
a’ou;tai-kadai, kadaic;southeast asia-oceania;no;dna;dna
apalaí;cariban, apalaí;south america;no;dna;dna
apinayé;nuclear-macro-je, je;south america;no;dna;dna
araweté;tupian, maweti-guarani;south america;no;dna;dna
arikapú;nuclear-macro-je, jabuti;south america;no;dna;dna
awa-cuaiquer;barbacoan, unclassified barbacoan;south america;no;dna;dna
ayoreo;zamucoan, zamuco-ayoreo;south america;no;dna;dna
bambara;mande, western mande;africa;no;dna;dna
bambassi;blue nile mao, bambassi;africa;no;dna;dna
bangime;language isolate;africa;no;dna;dna
bardi;nyulnyulan, western nyulnyulan;australia-papua new guinea;no;dna;dna
basque;language isolate;eurasia;yes;no;yes
bauzi;geelvink bay, bauzi;australia-papua new guinea;no;dna;dna
bilua;language isolate;southeast asia-oceania;no;dna;dna
bonan;mongolic-khitan, mongolic;southeast asia-oceania;no;dna;dna
bora;boran, bora;south america;no;dna;dna
bororo;bororoan, bororo-otuke;south america;no;dna;dna
brahui;dravidian, north dravidian;eurasia;yes;yes;no
bullom so;atlantic-congo, mel;africa;no;dna;dna
burmese;sino-tibetan, burmo-qiangic;southeast asia-oceania;no;dna;dna
burushaski (hunza, nagar);language isolate;eurasia;no;dna;dna
cao miao;tai-kadai, kam-tai;southeast asia-oceania;no;dna;dna
cavineña;pano-tacanan, tacanan;south america;no;dna;dna
central alaskan yupik;eskimo-aleut, eskimo;north america-mesoamerica;no;dna;dna
central kalapuya;kalapuyan, central kalapuya;north america-mesoamerica;no;dna;dna
central khmer;austroasiatic, khmeric;southeast asia-oceania;no;dna;dna
central nicobarese;austroasiatic, nicobaric;southeast asia-oceania;yes;yes;yes
central tunebo;chibchan, core chibchan;south america;no;dna;dna
chimariko;language isolate;north america-mesoamerica;no;dna;dna
chokwe;atlantic-congo, volta-congo;africa;no;dna;dna
chukchi;chukotko-kamchatkan;eurasia;no;dna;dna
comaltepec chinantec;otomanguean, western otomanguean;north america-mesoamerica;yes;yes;no
coptic (sahidic);afro-asiatic, egyptian;africa;no;dna;dna
cuiba;guahiboan, guahibo-cuiva;south america;no;dna;dna
dakota;siouan, core siouan;north america-mesoamerica;no;dna;dna
daga;dagan, daga;australia-papua new guinea;no;dna;dna
dazaga;saharan, western saharan;africa;no;dna;dna
dieri;pama-nyungan, karnic;australia-papua new guinea;no;dna;dna
dime;south omotic, dime;africa;no;dna;dna
duna;language isolate;australia-papua new guinea;no;dna;dna
eastern armenian;indo-european, armenic;eurasia;yes;no;yes
eastern kayah;sino-tibetan, karenic;southeast asia-oceania;no;dna;dna
elamite;language isolate;eurasia;yes;yes;no
ewe;atlantic-congo, volta-congo;africa;no;dna;dna
fulniô;language isolate;south america;no;dna;dna
fwe;atlantic-congo, volta-congo;africa;no;dna;dna
gaagudju;language isolate;australia-papua new guinea;no;dna;dna
goemai;afro-asiatic, chadic;africa;no;dna;dna
gooniyandi;bunaban, gooniyandi;australia-papua new guinea;no;dna;dna
guragone;maningrida, burera-nakara;australia-papua new guinea;no;dna;dna
gwich’in;athabaskan-eyak-tlingit, athabaskan-eyak;north america-mesoamerica;no;dna;dna
halh mongolian;mongolic-khitan, mongolic;eurasia;no;dna;dna
halkomelem;salishan, central salish;north america-mesoamerica;no;dna;dna
hatam;hatam-mansim, hatam;australia-papua new guinea;no;dna;dna
hawaiian;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
highland popoluca;mixe-zoque, zoque;north america-mesoamerica;yes;yes;no
hills karbi;sino-tibetan, kuki-chin-naga;southeast asia-oceania;no;dna;dna
hokkaido ainu;ainu, hokkaido-kuril ainu;eurasia;no;dna;dna
huambisa;chicham, shuaric;south america;no;dna;dna
huangascar-topara-yauyos quechua;quechuan, quechua i;south america;yes;yes;no
huastec;mayan, huastecan mayan;north america-mesoamerica;yes;yes;no
hungarian;uralic, hungarian;eurasia;yes;yes;no
hup;naduhup, eastern naduhup;south america;yes;yes;no
hurrian;hurro-urartian, hurrian;eurasia;no;dna;dna
icelandic;indo-european, germanic;eurasia;yes;yes;no
ik;kuliak, ik;africa;no;dna;dna
indonesian;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
ingush;nakh-daghestanian, nakh;eurasia;no;dna;dna
iquito;zaparoan, iquito-arabela;south america;yes;yes;yes
jamiltepec mixtec;otomanguean, eastern otomanguean;north america-mesoamerica;yes;yes;no
japanese;japonic, japanesic;eurasia;yes;yes;no
jaqaru;aymaran, tupe;south america;no;dna;dna
jebero;cahuapanan, jebero;south america;no;dna;dna
jingulu;mirndi, jingulu;australia-papua new guinea;no;dna;dna
kabardian;abkhaz-adyghe, circassian;eurasia;yes;yes;no
kako;atlantic-congo, volta-congo;africa;no;dna;dna
kakua;kakua-nukak, kakua;south america;no;dna;dna
kalaallisut;eskimo-aleut, eskimo;north america-mesoamerica;yes;no;yes
kamayurá;tupian, maweti-guarani;south america;no;dna;dna
karaim;turkic, common turkic;eurasia;yes;yes;no
karamojong;nilotic, eastern nilotic;africa;yes;yes;no
katcha-kadugli-miri;kadugli-krongo, central-western kadugli-krongo;africa;no;dna;dna
katukína-kanamarí;katukinan, katukína-kanamarí;south america;no;dna;dna
kayardild;tangkic, southern tangkic;australia-papua new guinea;no;dna;dna
kelabit;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
ket;yeniseian, northern yeniseian;eurasia;no;dna;dna
kharia;austroasiatic, mundaic;eurasia;yes;yes;no
khasi;austroasiatic, khasi-palaung;eurasia;yes;yes;yes
kitja;jarrakan, kija;australia-papua new guinea;no;dna;dna
kilmeri;border, bewani;australia-papua new guinea;no;dna;dna
kiowa;kiowa-tanoan, kiowa;north america-mesoamerica;no;dna;dna
koasati;muskogean, alabaman-koasati;north america-mesoamerica;no;dna;dna
konai;east strickland, konai;australia-papua new guinea;no;dna;dna
korafe-yegha;nuclear trans new guinea, greater binanderean;australia-papua new guinea;no;dna;dna
korean;koreanic, korean;eurasia;no;dna;dna
koreguaje;tucanoan, western tucanoan;south america;no;dna;dna
kotiria;tucanoan, eastern tucanoan;south america;no;dna;dna
koyra chiini songhay;songhay, northwest songhay;africa;no;dna;dna
kuku-yalanji;pama-nyungan, yimidhirr-yalanji-yidinic;australia-papua new guinea;no;dna;dna
kunama;language isolate;africa;no;dna;dna
kuot;language isolate;australia-papua new guinea;no;dna;dna
kusunda;language isolate;eurasia;no;dna;dna
kutenai;language isolate;north america-mesoamerica;no;dna;dna
kwomtari;kwomtari-nai, kwomtari;australia-papua new guinea;no;dna;dna
lao;tai-kadai, kam-tai;southeast asia-oceania;no;dna;dna
laven;austroasiatic, bahnaric;southeast asia-oceania;no;dna;dna
lavukaleve;language isolate;southeast asia-oceania;no;dna;dna
laz (arhavi);kartvelian, georgian-zan;eurasia;no;dna;dna
limilngan;limilngan-wulna, limilngan;australia-papua new guinea;no;dna;dna
lowland oaxaca chontal;tequistlatecan, lowland oaxaca chontal;north america-mesoamerica;no;dna;dna
lumun;narrow talodi, lumun-torona;africa;no;dna;dna
maba (chad);maban, mabang;africa;no;dna;dna
maco;jodi-saliban, saliban;south america;no;dna;dna
madi;arawan, madi-madiha;south america;no;dna;dna
madurese;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
maltese;afro-asiatic, semitic;eurasia;yes;yes;no
mamaindé;nambiquaran, nambikwara complex;south america;no;dna;dna
mamvu;central sudanic, membi-mangbutu-efe;africa;no;dna;dna
manambu;ndu, nuclear ndu;australia-papua new guinea;no;dna;dna
mangarrayi-maran;mangarrayi-maran, mangarrayi;australia-papua new guinea;no;dna;dna
maore comorian;atlantic-congo, volta-congo;africa;no;dna;dna
marind;anim, marind-boazi-yaqai;australia-papua new guinea;no;dna;dna
marithiel;western daly, bringen;australia-papua new guinea;no;dna;dna
mateq;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
mauwake;nuclear trans new guinea, madang;australia-papua new guinea;no;dna;dna
mapudungun;araucanian, mapudungun;south america;no;dna;dna
maquiritari;cariban, guianan;south america;no;dna;dna
mbugu;pidgins and creoles;africa;no;dna;dna
menya;angan, nuclear angan;australia-papua new guinea;no;dna;dna
meriam;eastern trans-fly, meriam;australia-papua new guinea;no;dna;dna
midob;nubian, west-central nubian;africa;yes;yes;no
migabac;nuclear trans new guinea, finisterre-huon;australia-papua new guinea;no;dna;dna
mískito;misumalpan, mískito;north america-mesoamerica;no;dna;dna
mosetén-chimané;language isolate;south america;no;dna;dna
moskona;east bird’s head, meax;australia-papua new guinea;no;dna;dna
mullukmulluk;northern daly, mullukmulluk;australia-papua new guinea;no;dna;dna
murui huitoto;huitotoan, nuclear witotoan;south america;no;dna;dna
nangikurrunggurr;southern daly, nangikurrunggurr;australia-papua new guinea;no;dna;dna
nǁng;tuu, !kwi;africa;no;dna;dna
neverver;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
ngalkbun;gunwinyguan, marne;australia-papua new guinea;no;dna;dna
ngizim;afro-asiatic, chadic;africa;no;dna;dna
nhanda;pama-nyungan, south-west pama-nyungan;australia-papua new guinea;no;dna;dna
nias;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
nigerian pidgin;pidgins and creoles;africa;no;dna;dna
nihali;language isolate;eurasia;no;dna;dna
nivaclé;matacoan, mataguayo i;south america;no;dna;dna
nivkh (amur);language isolate;eurasia;yes;yes;no
north slavey;athabaskan-eyak-tlingit, athabaskan-eyak;north america-mesoamerica;no;dna;dna
north-central ju;kxa, ju-jung;africa;no;dna;dna
northeast kiwai (urama);kiwaian, northeast kiwai;australia-papua new guinea;no;dna;dna
northern emberá;chocoan, embera;south america;no;dna;dna
northern haida;haida, northern haida;north america-mesoamerica;no;dna;dna
northern yokuts;yokutsan, general yokuts;north america-mesoamerica;no;dna;dna
northwest gbaya;atlantic-congo, volta-congo;africa;no;dna;dna
northwest sahaptin;sahaptian, sahaptin;north america-mesoamerica;no;dna;dna
nuu-chah-nulth;wakashan, southern wakashan;north america-mesoamerica;no;dna;dna
nzadi;atlantic-congo, volta-congo;africa;no;dna;dna
okanagan;salishan, interior salish;north america-mesoamerica;no;dna;dna
oksapmin;nuclear trans new guinea, asmat-awyu-ok;australia-papua new guinea;no;dna;dna
ömie;koiarian, baraic;australia-papua new guinea;no;dna;dna
onondaga;iroquoian, northern iroquoian;north america-mesoamerica;no;dna;dna
orya;tor-orya, orya;australia-papua new guinea;no;dna;dna
ottawa;algic, algonquian;north america-mesoamerica;no;dna;dna
palikúr;arawakan, palikúr;south america;no;dna;dna
palula;indo-european, indo-aryan;eurasia;yes;yes;yes
papiamento;pidgins and creoles;south america;yes;yes;yes
papuan malay;austronesian, malayo-polynesian;australia-papua new guinea;no;dna;dna
pilagá;guaicuruan, guaicuru del sur;south america;no;dna;dna
pipil;uto-aztecan, southern uto-aztecan;north america-mesoamerica;yes;yes;no
pirahã;language isolate;south america;no;dna;dna
puinave;language isolate;south america;no;dna;dna
purepecha;tarascan, purepecha;north america-mesoamerica;no;dna;dna
qawasqar;kawesqar, north-central alcalufan;south america;no;dna;dna
rapanui;austronesian, malayo-polynesian;southeast asia-oceania;yes;yes;no
rotokas;north bougainville, rotokas-askopan;australia-papua new guinea;no;dna;dna
san blas kuna;chibchan, core chibchan;north america-mesoamerica;no;dna;dna
san dionisio del mar huave;huavean, san dionisio-san mateo huave;north america-mesoamerica;yes;yes;no
sandawe;language isolate;africa;no;dna;dna
sanumá;yanomamic, sanumá;south america;no;dna;dna
savosavo;language isolate;southeast asia-oceania;no;dna;dna
sawknah-fogaha;afro-asiatic, berber;africa;yes;yes;no
semelai;austroasiatic, aslian;southeast asia-oceania;no;dna;dna
seri;language isolate;north america-mesoamerica;no;dna;dna
shasta;shastan, shasta;north america-mesoamerica;no;dna;dna
shatt;dajuic, eastern dajuic;africa;no;dna;dna
sheko;dizoid, sheko;africa;no;dna;dna
sinhala;indo-european, indo-iranian;eurasia;yes;no;yes
sirayaic;austronesian, east formosan;southeast asia-oceania;yes;yes;yes
siwai;south bougainville, buin;australia-papua new guinea;no;dna;dna
skou;sko, skou-serra-piore;australia-papua new guinea;no;dna;dna
somali;afro-asiatic, cushitic;africa;no;dna;dna
southern-coastal tsimshian;tsimshian, southern-coastal tsimshian;north america-mesoamerica;no;dna;dna
southern cook island maori;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
southern yukaghir;yukaghir, kolymic;eurasia;yes;yes;no
sumerian;language isolate;eurasia;no;dna;dna
swahili;atlantic-congo, volta-congo;africa;no;dna;dna
tagalog;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
tariana;arawakan, japura-colombia;south america;no;dna;dna
taulil;taulil-butam;southeast asia-oceania;no;dna;dna
tehuelche;chonan, continental chonan;south america;no;dna;dna
teiwa;timor-alor-pantar, alor-pantar;southeast asia-oceania;no;dna;dna
ternate;north halmahera, northern north halmahera;southeast asia-oceania;no;dna;dna
ternateño;pidgins and creoles;southeast asia-oceania;yes;yes;yes
thai;tai-kadai, kam-tai;southeast asia-oceania;no;dna;dna
thao;austronesian, western plains austronesian;southeast asia-oceania;no;dna;dna
tipai;cochimi-yuman;north america-mesoamerica;no;dna;dna
to’abaita;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
tommo so dogon;dogon, escarpment dogon;africa;no;dna;dna
toura;mande, eastern mande;africa;no;dna;dna
tukang besi south;austronesian, malayo-polinesian;southeast asia-oceania;no;dna;dna
turkish;turkic, common turkic;eurasia;yes;yes;yes
tuvalu;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
udihe;tungusic, central tungusic;eurasia;no;dna;dna
udmurt;uralic, permian;eurasia;yes;no;yes
urarina;language isolate;south america;no;dna;dna
ute-southern paiute;uto-aztecan, northern uto-aztecan;north america-mesoamerica;no;dna;dna
vaeakau-taumako;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
wandala;afro-asiatic, chadic;africa;no;dna;dna
wappo;yuki-wappo, wappo;north america-mesoamerica;no;dna;dna
warao;language isolate;south america;no;dna;dna
wardaman;yangmanic, wardaman;australia-papua new guinea;no;dna;dna
wari’;chapacuran, moreic-waric;south america;no;dna;dna
warlpiri;pama-nyungan, desert nyungic;australia-papua new guinea;no;dna;dna
watam;lower sepik-ramu, ramu;australia-papua new guinea;no;dna;dna
western keres;keresan, western keres;north america-mesoamerica;no;dna;dna
western xiangxi miao;hmong-mien, hmongic;southeast asia-oceania;no;dna;dna
wolaytta;ta-ne-omotic, ometo;africa;no;dna;dna
woleaian;austronesian, malayo-polynesian;southeast asia-oceania;no;dna;dna
wolof;atlantic-congo, north-central atlantic;africa;no;dna;dna
xamtanga;afro-asiatic, cushitic;africa;yes;no;yes
xicotepec de juárez totonac;totonacan, totonac;north america-mesoamerica;no;dna;dna
xinca-guazacapan;xincan, xinca-guazacapan;north america-mesoamerica;no;dna;dna
yagua;peba-yagua, yagua;south america;no;dna;dna
yakkha;sino-tibetan, himalayish;southeast asia-oceania;no;dna;dna
yeri;nuclear torricelli, west palai;australia-papua new guinea;no;dna;dna
yucatec maya;mayan, core mayan;north america-mesoamerica;yes;yes;yes
yuchi;language isolate;north america-mesoamerica;no;dna;dna
yue chinese;sino-tibetan, sinitic;southeast asia-oceania;no;dna;dna
yuracaré;language isolate;south america;no;dna;dna
yurok;algic, yurok;north america-mesoamerica;no;dna;dna
yuwaalaraay-gamilaraay;pama-nyungan, southeastern pama-nyungan;australia-papua new guinea;no;dna;dna
zuni;language isolate;north america-mesoamerica;no;dna;dna